*****	IMAGES	*****
1.jpg - https://www.copyright.com.au/2014/04/miles-franklin-longlist-announced/
logo.png - https://www.freelogoservices.com/step3/parent/303327737?force_font=200.ttf&fonts=Lobster%20Two&lastsave=cf288e785c832f2444d29d61c170f1d9
heywarrior.jpg - https://www.heysigmund.com/product/hey-warrior/
iWantMyHatBack.jpg - https://www.chapters.indigo.ca/en-ca/books/i-want-my-hat-back/9780763655983-item.html
aDogJourney.jpg - https://www.chapters.indigo.ca/en-ca/books/a-dogs-journey-movie-tie/9781250225344-item.html
thinking.jpg - https://www.chapters.indigo.ca/en-ca/books/thinking-fast-and-slow/9780385676533-item.html
sematary.jpg - https://www.chapters.indigo.ca/en-ca/books/pet-sematary-a-novel/9781982115982-item.html
huntress.jpg - https://www.chapters.indigo.ca/en-ca/books/the-huntress-a-novel/9780062740373-item.html?ref=shop%3abooks%3abooks-main%3athe-spring-list%3a4%3a
bookCover01.png - https://islandpress.org/books/wild-cats
destination.jpg - https://www.chapters.indigo.ca/en-ca/books/destinations-of-a-lifetime-225/9781426215643-item.html
aParisYear.jpg - https://www.chapters.indigo.ca/en-ca/books/a-paris-year-my-day/9781250130129-item.html
findMomo.jpg - https://www.chapters.indigo.ca/en-ca/books/find-momo-across-europe-another/9781683691068-item.html
hunger.jpg - https://www.chapters.indigo.ca/en-ca/books/the-hunger-games/9780439023528-item.html
